User-agent: *
Allow: /
Allow: /about
Allow: /shesecure
Allow: /ai-check
Allow: /academy
Allow: /biolabs
Allow: /care
Allow: /contact
Allow: /news
Allow: /events
Allow: /global-network
Allow: /startups
Allow: /genomics-research
Allow: /labs
Allow: /suraksha
Allow: /privacy
Allow: /terms
Allow: /register

# Block admin and private routes
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /dashboard/
Disallow: /payment/
Disallow: /biolabs/dashboard
Disallow: /suraksha/start
Disallow: /verify/
Disallow: /signup
Disallow: /login

# Sitemap
Sitemap: https://www.healix-technologies.com/sitemap.xml
